Player in game:3
Deck in game:2
Player:ali has been added to game!
Player:usman has been added to game!
Player:raqeeb has been added to game!
Deck 1 has been added to game!
Deck 2 has been added to game!



------Shuffled Pile--------

{4, Hearts, Four}
Player:ali has received:{2, Diamond, Two}
Player:raqeeb has received:{Ace, Spades, Ace}
Player:usman has received:{10, Hearts, Ten}
Player:ali has received:{9, Club, Nine}
Player:raqeeb has received:{2, Spades, Two}
Player:usman has received:{5, Diamond, Five}
Player:ali has received:{King, Club, King}
Player:raqeeb has received:{6, Spades, Six}
Player:usman has received:{Ace, Hearts, Ace}
Player:ali has received:{Queen, Diamond, Queen}
Player:raqeeb has received:{3, Diamond, Three}
Player:usman has received:{7, Spades, Seven}
Player:ali has received:{9, Diamond, Nine}
Player:raqeeb has received:{4, Club, Four}
Player:usman has received:{5, Club, Five}
Player:ali has received:{7, Spades, Seven}
Player:raqeeb has received:{5, Diamond, Five}
Player:usman has received:{10, Hearts, Ten}
Player:ali has received:{Ace, Spades, Ace}
Player:raqeeb has received:{4, Diamond, Four}
Player:usman has received:{Ace, Diamond, Ace}
Player:ali has received:{6, Hearts, Six}
Player:raqeeb has received:{5, Hearts, Five}
Player:usman has received:{King, Club, King}
Player:ali has received:{King, Diamond, King}
Player:raqeeb has received:{8, Spades, Eight}
Player:usman has received:{2, Hearts, Two}
Player:ali has received:{8, Club, Eight}
Player:raqeeb has received:{9, Club, Nine}
Player:usman has received:{10, Spades, Ten}
Player:ali has received:{Jack, Club, Jack}
Player:raqeeb has received:{4, Diamond, Four}
Player:usman has received:{Jack, Diamond, Jack}
Player:ali has received:{Jack, Diamond, Jack}
Player:raqeeb has received:{7, Diamond, Seven}
Player:usman has received:{9, Diamond, Nine}
Player:ali has received:{5, Spades, Five}
Player:raqeeb has received:{3, Hearts, Three}
Player:usman has received:{2, Diamond, Two}
Player:ali has received:{5, Club, Five}
Player:raqeeb has received:{2, Club, Two}
Player:usman has received:{2, Club, Two}
Player:ali has received:{6, Diamond, Six}
Player:raqeeb has received:{5, Hearts, Five}
Player:usman has received:{9, Spades, Nine}
Player:ali has received:{4, Hearts, Four}
Player:raqeeb has received:{8, Hearts, Eight}
Player:usman has received:{6, Club, Six}
Player:ali has received:{10, Spades, Ten}
Player:raqeeb has received:{9, Hearts, Nine}
Player:usman has received:{8, Spades, Eight}
Player:ali has received:{4, Spades, Four}
Player:raqeeb has received:{10, Club, Ten}
Player:usman has received:{Queen, Club, Queen}
Player:ali has received:{Ace, Hearts, Ace}



usman Turn---


usman Dump Following Card(s) in open pile----
{Queen, Club, Queen}
{7, Spades, Seven}
{Queen, Hearts, Queen}
{King, Club, King}
{Jack, Diamond, Jack}



ali Turn---


ali Dump Following Card(s) in open pile----
{Queen, Diamond, Queen}
{Ace, Spades, Ace}
{2, Hearts, Two}
{5, Club, Five}
{4, Hearts, Four}



raqeeb Turn---


raqeeb Dump Following Card(s) in open pile----
{Jack, Hearts, Jack}
{9, Spades, Nine}
{7, Diamond, Seven}
{6, Spades, Six}
{2, Spades, Two}


---usman replacing card in open pile---

{9, Diamond, Nine}
 replaced with {7, Spades, Seven}
{Ace, Club, Ace}
 replaced with {Queen, Hearts, Queen}


---ali replacing card in open pile---

{4, Spades, Four}
 replaced with {Queen, Diamond, Queen}
{King, Club, King}
 replaced with {9, Spades, Nine}


---raqeeb replacing card in open pile---

{9, Hearts, Nine}
 replaced with {2, Spades, Two}
{King, Hearts, King}
 replaced with {Queen, Club, Queen}
usman Showing Hand---

{King, Spades, King}
{Jack, Spades, Jack}
{7, Diamond, Seven}
{4, Club, Four}
{7, Club, Seven}
{8, Diamond, Eight}
{Queen, Club, Queen}
{3, Spades, Three}
{Jack, Club, Jack}
{Ace, Diamond, Ace}
{4, Spades, Four}
{4, Hearts, Four}
{King, Hearts, King}
{10, Club, Ten}
{9, Hearts, Nine}
{10, Hearts, Ten}
{5, Diamond, Five}
{Ace, Hearts, Ace}
{5, Club, Five}
{10, Hearts, Ten}
{Ace, Diamond, Ace}
{2, Hearts, Two}
{10, Spades, Ten}
{2, Diamond, Two}
{2, Club, Two}
{9, Spades, Nine}
{6, Club, Six}
{8, Spades, Eight}
{7, Spades, Seven}
{Queen, Hearts, Queen}


ali Showing Hand---

{Queen, Hearts, Queen}
{3, Club, Three}
{6, Diamond, Six}
{Queen, Diamond, Queen}
{8, Club, Eight}
{3, Diamond, Three}
{8, Hearts, Eight}
{King, Diamond, King}
{3, Club, Three}
{Queen, Spades, Queen}
{Queen, Spades, Queen}
{5, Spades, Five}
{7, Club, Seven}
{8, Diamond, Eight}
{Jack, Spades, Jack}
{2, Diamond, Two}
{9, Club, Nine}
{9, Diamond, Nine}
{7, Spades, Seven}
{6, Hearts, Six}
{King, Diamond, King}
{8, Club, Eight}
{Jack, Club, Jack}
{Jack, Diamond, Jack}
{5, Spades, Five}
{6, Diamond, Six}
{10, Spades, Ten}
{Ace, Hearts, Ace}
{Queen, Diamond, Queen}
{9, Spades, Nine}


raqeeb Showing Hand---

{10, Diamond, Ten}
{3, Spades, Three}
{Jack, Hearts, Jack}
{10, Diamond, Ten}
{6, Hearts, Six}
{King, Spades, King}
{6, Club, Six}
{7, Hearts, Seven}
{7, Hearts, Seven}
{3, Hearts, Three}
{Ace, Club, Ace}
{Ace, Spades, Ace}
{2, Spades, Two}
{6, Spades, Six}
{3, Diamond, Three}
{4, Club, Four}
{5, Diamond, Five}
{4, Diamond, Four}
{5, Hearts, Five}
{8, Spades, Eight}
{9, Club, Nine}
{4, Diamond, Four}
{3, Hearts, Three}
{2, Club, Two}
{5, Hearts, Five}
{8, Hearts, Eight}
{10, Club, Ten}
{2, Spades, Two}
{Queen, Club, Queen}


